[35m[1mConsolidate compiler generated dependencies of target elevator_bt_runner[0m
[100%] Built target elevator_bt_runner
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/home/ros2_ws/install/elevator_bt/lib/elevator_bt/elevator_bt_runner
-- Up-to-date symlink: /home/home/ros2_ws/install/elevator_bt/include/elevator_bt/bt_nodes/call_elevator_to_floor.hpp
-- Up-to-date symlink: /home/home/ros2_ws/install/elevator_bt/include/elevator_bt/bt_nodes/elevator_client.hpp
-- Up-to-date symlink: /home/home/ros2_ws/install/elevator_bt/include/elevator_bt/bt_nodes/ok_node.hpp
-- Up-to-date symlink: /home/home/ros2_ws/install/elevator_bt/include/elevator_bt/bt_nodes/set_elevator_door.hpp
-- Up-to-date symlink: /home/home/ros2_ws/install/elevator_bt/include/elevator_bt/bt_nodes/wait_cabin_at_target.hpp
-- Up-to-date symlink: /home/home/ros2_ws/install/elevator_bt/include/elevator_bt/bt_nodes/wait_door_open.hpp
-- Up-to-date symlink: /home/home/ros2_ws/install/elevator_bt/config/elevator_lift1.yaml
-- Up-to-date symlink: /home/home/ros2_ws/install/elevator_bt/config/elevator_lift2.yaml
-- Up-to-date symlink: /home/home/ros2_ws/install/elevator_bt/share/ament_index/resource_index/package_run_dependencies/elevator_bt
-- Up-to-date symlink: /home/home/ros2_ws/install/elevator_bt/share/ament_index/resource_index/parent_prefix_path/elevator_bt
-- Up-to-date symlink: /home/home/ros2_ws/install/elevator_bt/share/elevator_bt/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/home/ros2_ws/install/elevator_bt/share/elevator_bt/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/home/ros2_ws/install/elevator_bt/share/elevator_bt/environment/path.sh
-- Up-to-date symlink: /home/home/ros2_ws/install/elevator_bt/share/elevator_bt/environment/path.dsv
-- Up-to-date symlink: /home/home/ros2_ws/install/elevator_bt/share/elevator_bt/local_setup.bash
-- Up-to-date symlink: /home/home/ros2_ws/install/elevator_bt/share/elevator_bt/local_setup.sh
-- Up-to-date symlink: /home/home/ros2_ws/install/elevator_bt/share/elevator_bt/local_setup.zsh
-- Up-to-date symlink: /home/home/ros2_ws/install/elevator_bt/share/elevator_bt/local_setup.dsv
-- Symlinking: /home/home/ros2_ws/install/elevator_bt/share/elevator_bt/package.dsv
-- Up-to-date symlink: /home/home/ros2_ws/install/elevator_bt/share/ament_index/resource_index/packages/elevator_bt
-- Up-to-date symlink: /home/home/ros2_ws/install/elevator_bt/share/elevator_bt/cmake/elevator_btConfig.cmake
-- Up-to-date symlink: /home/home/ros2_ws/install/elevator_bt/share/elevator_bt/cmake/elevator_btConfig-version.cmake
-- Up-to-date symlink: /home/home/ros2_ws/install/elevator_bt/share/elevator_bt/package.xml
