[0.033s] Invoking command in '/home/home/ros2_ws/build/go2w_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/home/ros2_ws/build/go2w_description -- -j12 -l12
[0.093s] Invoked command in '/home/home/ros2_ws/build/go2w_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/home/ros2_ws/build/go2w_description -- -j12 -l12
[0.094s] Invoking command in '/home/home/ros2_ws/build/go2w_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/home/ros2_ws/build/go2w_description
[0.142s] -- Install configuration: ""
[0.142s] -- Execute custom install script
[0.142s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/config/robot_control.yaml
[0.143s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/config/robot_control_ros2.yaml
[0.143s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/launch/check_joint.rviz
[0.143s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/launch/display.launch.py
[0.143s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/launch/fake_display.launch.py
[0.143s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/launch/gazebo.launch
[0.143s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/launch/go2w_rviz.launch
[0.143s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/meshes/base.dae
[0.143s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/meshes/calf.stl
[0.143s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/meshes/calf_mirror.stl
[0.143s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/meshes/foot.dae
[0.143s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/meshes/hip.dae
[0.143s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/meshes/left_wheel.dae
[0.143s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/meshes/right_wheel.dae
[0.143s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/meshes/thigh.dae
[0.143s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/meshes/thigh_mirror.dae
[0.143s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/urdf/go2w_description.urdf
[0.143s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/xacro/gazebo.xacro
[0.144s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/xacro/robot.xacro
[0.144s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/rviz/display.rviz
[0.144s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/ament_index/resource_index/package_run_dependencies/go2w_description
[0.144s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/ament_index/resource_index/parent_prefix_path/go2w_description
[0.144s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/environment/ament_prefix_path.sh
[0.144s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/environment/ament_prefix_path.dsv
[0.144s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/environment/path.sh
[0.144s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/environment/path.dsv
[0.144s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/local_setup.bash
[0.144s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/local_setup.sh
[0.144s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/local_setup.zsh
[0.144s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/local_setup.dsv
[0.144s] -- Symlinking: /home/home/ros2_ws/install/go2w_description/share/go2w_description/package.dsv
[0.144s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/ament_index/resource_index/packages/go2w_description
[0.144s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/cmake/go2w_descriptionConfig.cmake
[0.144s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/cmake/go2w_descriptionConfig-version.cmake
[0.144s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/package.xml
[0.168s] Invoked command in '/home/home/ros2_ws/build/go2w_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/home/ros2_ws/build/go2w_description
