[  1%] Built target rl_sar__cpp
[  9%] Built target rl_sar__rosidl_generator_c
[  9%] Built target ament_cmake_python_symlink_rl_sar
[ 16%] Built target rl_sar__rosidl_typesupport_introspection_c
[ 24%] Built target rl_sar__rosidl_typesupport_c
[ 31%] Built target rl_sar__rosidl_typesupport_cpp
[ 39%] Built target rl_sar__rosidl_typesupport_fastrtps_cpp
[ 46%] Built target rl_sar__rosidl_typesupport_introspection_cpp
[ 54%] Built target rl_sar__rosidl_typesupport_fastrtps_c
[ 57%] Built target rl_sdk
[ 60%] Built target observation_buffer
[ 60%] Built target rl_sar
[ 62%] [32mBuilding CXX object CMakeFiles/rl_real_go2.dir/src/rl_real_go2.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/rl_real_g1.dir/src/rl_real_g1.cpp.o[0m
[ 65%] Built target rl_sar__py
[ 68%] Built target rl_real_l4w4
[ 71%] Built target rl_real_a1
[ 77%] Built target rl_sar__rosidl_generator_py
[ 84%] Built target rl_real_lite3
[ 87%] Built target rl_sim
[ 96%] Built target rl_sar__rosidl_typesupport_c__pyext
[ 96%] Built target rl_sar__rosidl_typesupport_introspection_c__pyext
[ 96%] Built target rl_sar__rosidl_typesupport_fastrtps_c__pyext
running egg_info
writing rl_sar.egg-info/PKG-INFO
writing dependency_links to rl_sar.egg-info/dependency_links.txt
writing top-level names to rl_sar.egg-info/top_level.txt
reading manifest file 'rl_sar.egg-info/SOURCES.txt'
writing manifest file 'rl_sar.egg-info/SOURCES.txt'
[ 96%] Built target ament_cmake_python_build_rl_sar_egg
[ 98%] [32m[1mLinking CXX executable rl_real_go2[0m
[100%] [32m[1mLinking CXX executable rl_real_g1[0m
[100%] Built target rl_real_go2
[100%] Built target rl_real_g1
-- Install configuration: "Debug"
-- Execute custom install script
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/ament_index/resource_index/rosidl_interfaces/rl_sar
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/robot_activation__functions.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/robot_activation__struct.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/robot_activation__type_support.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_locomotion_mode__functions.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_locomotion_mode__struct.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_locomotion_mode__type_support.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_navigation_mode__functions.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_navigation_mode__struct.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_navigation_mode__type_support.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/robot_activation.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/set_locomotion_mode.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/set_navigation_mode.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/msg/rosidl_generator_c__visibility_control.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/environment/library_path.sh
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/environment/library_path.dsv
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/robot_activation__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_locomotion_mode__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_navigation_mode__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/robot_activation__builder.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/robot_activation__struct.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/robot_activation__traits.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/robot_activation__type_support.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_locomotion_mode__builder.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_locomotion_mode__struct.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_locomotion_mode__traits.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_locomotion_mode__type_support.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_navigation_mode__builder.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_navigation_mode__struct.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_navigation_mode__traits.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_navigation_mode__type_support.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/robot_activation.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/set_locomotion_mode.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/set_navigation_mode.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/msg/rosidl_generator_cpp__visibility_control.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/robot_activation__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_locomotion_mode__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_navigation_mode__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/robot_activation__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_locomotion_mode__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_navigation_mode__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/robot_activation__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_locomotion_mode__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_navigation_mode__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/environment/pythonpath.sh
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/environment/pythonpath.dsv
-- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar-3.0.0-py3.10.egg-info/PKG-INFO
-- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar-3.0.0-py3.10.egg-info/SOURCES.txt
