-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/config/robot_control.yaml
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/config/robot_control_ros2.yaml
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/launch/display.launch.py
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/FL_calf.dae
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/FL_foot.dae
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/FL_hip.dae
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/FL_thigh.dae
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/FR_calf.dae
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/FR_hip.dae
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/FR_thigh.dae
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/RL_calf.dae
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/RL_hip.dae
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/RL_thigh.dae
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/RR_calf.dae
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/RR_hip.dae
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/RR_thigh.dae
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/base_link.dae
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/calf.dae
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/hip.dae
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/thigh.dae
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/thigh_mirror.dae
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/trunk.dae
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/trunk1.dae
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/trunk2.dae
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/urdf/b2_description.urdf
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/xacro/gazebo.xacro
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/xacro/robot.xacro
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/rviz/display.rviz
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/ament_index/resource_index/package_run_dependencies/b2_description
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/ament_index/resource_index/parent_prefix_path/b2_description
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/environment/path.sh
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/environment/path.dsv
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/local_setup.bash
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/local_setup.sh
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/local_setup.zsh
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/local_setup.dsv
-- Symlinking: /home/home/ros2_ws/install/b2_description/share/b2_description/package.dsv
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/ament_index/resource_index/packages/b2_description
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/cmake/b2_descriptionConfig.cmake
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/cmake/b2_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/home/ros2_ws/install/b2_description/share/b2_description/package.xml
