[0.031s] Invoking command in '/home/home/ros2_ws/build/go2w_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/home/ros2_ws/install/rl_action:/opt/ros/humble /usr/bin/cmake --build /home/home/ros2_ws/build/go2w_description -- -j12 -l12
[0.094s] Invoked command in '/home/home/ros2_ws/build/go2w_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/home/ros2_ws/install/rl_action:/opt/ros/humble /usr/bin/cmake --build /home/home/ros2_ws/build/go2w_description -- -j12 -l12
[0.095s] Invoking command in '/home/home/ros2_ws/build/go2w_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/home/ros2_ws/install/rl_action:/opt/ros/humble /usr/bin/cmake --install /home/home/ros2_ws/build/go2w_description
[0.136s] -- Install configuration: ""
[0.136s] -- Execute custom install script
[0.136s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/config/robot_control.yaml
[0.136s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/config/robot_control_ros2.yaml
[0.136s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/launch/check_joint.rviz
[0.136s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/launch/display.launch.py
[0.136s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/launch/fake_display.launch.py
[0.136s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/launch/gazebo.launch
[0.136s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/launch/go2w_rviz.launch
[0.136s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/meshes/base.dae
[0.136s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/meshes/calf.stl
[0.136s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/meshes/calf_mirror.stl
[0.136s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/meshes/foot.dae
[0.136s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/meshes/hip.dae
[0.136s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/meshes/left_wheel.dae
[0.136s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/meshes/right_wheel.dae
[0.136s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/meshes/thigh.dae
[0.136s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/meshes/thigh_mirror.dae
[0.136s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/urdf/go2w_description.urdf
[0.136s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/xacro/gazebo.xacro
[0.136s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/xacro/robot.xacro
[0.136s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/rviz/display.rviz
[0.136s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/ament_index/resource_index/package_run_dependencies/go2w_description
[0.137s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/ament_index/resource_index/parent_prefix_path/go2w_description
[0.137s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/environment/ament_prefix_path.sh
[0.137s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/environment/ament_prefix_path.dsv
[0.137s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/environment/path.sh
[0.137s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/environment/path.dsv
[0.137s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/local_setup.bash
[0.137s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/local_setup.sh
[0.137s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/local_setup.zsh
[0.137s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/local_setup.dsv
[0.137s] -- Symlinking: /home/home/ros2_ws/install/go2w_description/share/go2w_description/package.dsv
[0.137s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/ament_index/resource_index/packages/go2w_description
[0.137s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/cmake/go2w_descriptionConfig.cmake
[0.137s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/cmake/go2w_descriptionConfig-version.cmake
[0.137s] -- Up-to-date symlink: /home/home/ros2_ws/install/go2w_description/share/go2w_description/package.xml
[0.160s] Invoked command in '/home/home/ros2_ws/build/go2w_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/home/ros2_ws/install/rl_action:/opt/ros/humble /usr/bin/cmake --install /home/home/ros2_ws/build/go2w_description
