[ 50%] Built target single_sliding_door_plugin
[100%] Built target double_sliding_door_plugin
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/home/ros2_ws/install/sliding_door_plugin/lib/libdouble_sliding_door_plugin.so
-- Up-to-date symlink: /home/home/ros2_ws/install/sliding_door_plugin/lib/libsingle_sliding_door_plugin.so
-- Up-to-date symlink: /home/home/ros2_ws/install/sliding_door_plugin/share/ament_index/resource_index/package_run_dependencies/sliding_door_plugin
-- Up-to-date symlink: /home/home/ros2_ws/install/sliding_door_plugin/share/ament_index/resource_index/parent_prefix_path/sliding_door_plugin
-- Up-to-date symlink: /home/home/ros2_ws/install/sliding_door_plugin/share/sliding_door_plugin/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/home/ros2_ws/install/sliding_door_plugin/share/sliding_door_plugin/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/home/ros2_ws/install/sliding_door_plugin/share/sliding_door_plugin/environment/path.sh
-- Up-to-date symlink: /home/home/ros2_ws/install/sliding_door_plugin/share/sliding_door_plugin/environment/path.dsv
-- Up-to-date symlink: /home/home/ros2_ws/install/sliding_door_plugin/share/sliding_door_plugin/local_setup.bash
-- Up-to-date symlink: /home/home/ros2_ws/install/sliding_door_plugin/share/sliding_door_plugin/local_setup.sh
-- Up-to-date symlink: /home/home/ros2_ws/install/sliding_door_plugin/share/sliding_door_plugin/local_setup.zsh
-- Up-to-date symlink: /home/home/ros2_ws/install/sliding_door_plugin/share/sliding_door_plugin/local_setup.dsv
-- Symlinking: /home/home/ros2_ws/install/sliding_door_plugin/share/sliding_door_plugin/package.dsv
-- Up-to-date symlink: /home/home/ros2_ws/install/sliding_door_plugin/share/ament_index/resource_index/packages/sliding_door_plugin
-- Up-to-date symlink: /home/home/ros2_ws/install/sliding_door_plugin/share/sliding_door_plugin/cmake/sliding_door_pluginConfig.cmake
-- Up-to-date symlink: /home/home/ros2_ws/install/sliding_door_plugin/share/sliding_door_plugin/cmake/sliding_door_pluginConfig-version.cmake
-- Up-to-date symlink: /home/home/ros2_ws/install/sliding_door_plugin/share/sliding_door_plugin/package.xml
